objectid,filename,title,format,description,creator,contributors,date,item_information,subject,location,latitude,longitude,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
qfm001,justasqueerasyou_poster.jpg,Just as Queer as You Poster,image/jpeg,"A homemade poster used in the March on Washington for Lesbian, Gay, and Bi-Equal Rights and Liberation.",Unknown,,1993,poster,LGBTQ; Gay rights; Protest; LGBTQ rights,"Washington, District of Columbia",38.9072,-77.0369,Smithsonian,Smithsonian,,1993.0343.07,justasqueerasyou_poster,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://www.si.edu/termsofuse,Image;StillImage,eng,http://collections.si.edu/search/results.htm?q=record_ID=nmah_1141862&repo=DPLA
qfm002,keepyourlawsoffmybody_flyer.jpg,Keep Your Laws Off My Body flyer,image/jpeg,"Andrew Wood is a graphic designer and gay activist. Born in Atlanta in 1962, the son of two doctors, Wood's early years were filled with art, books, and culture. He attended public schools in Dekalb County and worked in public radio. In 1980, Wood moved to San Francisco for art school and to join the thriving gay organization, the Sisters of Perpetual Indulgence. This charitable group of gay men dressed in nuns habits performed activism and street theater informed with the pagan spirituality of the Radical Faerie movement. While in San Francisco, Wood experienced the AIDS epidemic which caused him to return to Atlanta. After the Democratic National Convention in 1988, he and a handful of fellow protesters started an Atlanta Chapter of ACT/UP. ACT/UP practiced aggressive tactics, civil disobedience, and direct action to bring attention to the plight of AIDS sufferers. Wood moved to New Orleans in 1990 and stayed there until 2004 when he returned to Atlanta to care for his elderly mother. Protest flyer with graphic of a woman surrounded by cherubs with text stating: Keep your laws off my body!","Wood, Andrew P., 1962-",ACT UP Atlanta (Organization),1980,flyer,LGBTQ; Gay Activists; Protest; ACT UP Atlanta (Organization),"Atlanta, Georgia",33.803397,-84.396254,Georgia State University Library,"Andrew P. Wood, Papers, 1987-2014, Gender and Sexuality Collections, Special Collections and Archives, Georgia State University",https://archivesspace.library.gsu.edu/repositories/2/resources/1439,Q121_OS2_006,keepyourlawsoffmybody_flyer,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://digitalcollections.library.gsu.edu/digital/custom/copyright,Image;StillImage,eng,http://digitalcollections.library.gsu.edu/cdm/ref/collection/lgbtq/id/2403
qfm003 ,kissingdoesntkillgreedandindifferencedo_poster.jpg,Kissing Doesn't Kill Greed and Indifference Do poster,image/jpeg,"A poster with kissing couples that reads 'kissing doesn't kill greed and indifference do' with additional text: 'Corporate greed, government inaction, and public indifference make AIDS a political crisis'",Gran Fury (Artists' collective),"Gift of John Lindell, 1990, and Loring McAlpin, 1997",1987-1995,poster,LGBTQ; AIDS (Disease); Political art,"New York, New York",40.753182,-73.982253,The New York Public Library,"Gran Fury Collection, 1987-1995, Manuscripts and Archives Division, The New York Public Library",https://archives.nypl.org/mss/3648,MssCol 3648,kissingdoesntkillgreedandindifferencedo_poster,"In donating this collection to The New York Public Library, Gran Fury declared their works to be in the public domain
",https://www.nypl.org/help/about-nypl/permissions-terms-conditions,Image;StillImage,eng,https://digitalcollections.nypl.org/items/c4788cb0-c6b8-012f-4439-58d385a7bc34#/?uuid=510d47e4-1020-a3d9-e040-e00a18064a99
qfm004,amberhollibaughdiscussionandlecture_flyer.jpg,Amber Hollibough Discussion and Lecture flyer,image/jpeg,A flyer with details for lectures and discussion by Amber Hollibaugh on lesbian sexuality and lesbian denial in the age of AIDS and the gender politics of HIV,Dively Committee, ,1994-11-14,flyer,LGBTQ; AIDS (Disease); HIV-positive women,"Williamstown, Massachusetts",42.713861,-73.201976,Williams College Library,"Davis Center Records, Dively Committee Posters, Williams College Archives & Special Collections Repository",https://archivesspace.williams.edu/repositories/2/archival_objects/275441,DC_2011_004_005,amberhollibaughdiscussionandlecture_flyer,Contact host institution for more information. Contact Archives and Special Collections at [email], ,Image;StillImage,eng,http://unbound.williams.edu/williamsarchives/islandora/object/dively:5
qfm005,artisnotenough_poster.jpg,Art is Not Enough poster,image/jpeg,"A poster that reads 'with 42,000 dead art is not enough take collective direct action to end the AIDS crisis'",Gran Fury (Artists' collective),"Gift of John Lindell, 1990, and Loring McAlpin, 1997",1987-1995,poster,LGBTQ; AIDS (Disease); Political art,"New York, New York",40.753182,-73.982253,The New York Public Library,"Gran Fury Collection, 1987-1995, Manuscripts and Archives Division, The New York Public Library",https://archives.nypl.org/mss/3648,"MssCol 3648, Box 1, Folder 3",artisnotenough_poster,"In donating this collection to The New York Public Library, Gran Fury declared their works to be in the public domain.
",https://www.nypl.org/help/about-nypl/permissions-terms-conditions,Image;StillImage,eng,https://digitalcollections.nypl.org/items/8d6d1080-8181-0137-0afd-151a11fb35f7#/?uuid=510d47e3-5398-a3d9-e040-e00a18064a99
qfm006,jesushadtwodads_poster.jpg,Jesus had two Dads: PRIDE poster,image/jpeg,"A poster that has been drawn with markers that reads 'Jesus had 2 dads, he turned out fine.' ",Unknown,,2007,poster,LGBTQ; Equality; Sexual minorities; Awareness; Sexual orientation; Gay community,"Tallahassee, Florida",30.455000,-84.253334,Florida State University Libraries,"Pride Student Union Records, Florida State University Libraries",https://archives.lib.fsu.edu/repositories/10/resources/612,FSU_HUA_2013-0607_B30_I016,jesushadtwodads_poster,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/,Image;StillImage,eng,https://purl.lib.fsu.edu/diginole/FSU_HUA_2013-0607_B30_I016
qfm007,leteverypansybloom_banner.jpg,"""Let Every Pansy Bloom"" banner",image/jpeg,"""Let Every Pansy Bloom"" banner at the San Francisco Gay Freedom Day pride parade. June 25, 1978.",William S. Tom,,1978,photograph,LGBTQ; Gay pride parade; California San Francisco,"San Francisco, California",37.773972,-122.431297,University of Southern California Libraries,"ONE National Gay and Lesbian Archives, University of Southern California Digital Library", ,UC12247128,leteverypansybloom_banner,Image is displayed for education and personal research only. Reuse requires signed permission from ONE Archives and the copyright holder.,http://one.usc.edu/,Image;StillImage,eng,http://doi.org/10.25549/one-c4-182
qfm008,readmylips_poster.jpg,Read My Lips poster,image/jpeg,A poster produced by the Silence=Death project.,Avram Finkelstein,Silence=Death project,1987,poster,LGBTQ; Princeton posters; LGBTQ rights; Gay rights,"Princeton, New Jersey",40.343899,-74.660049,Smithsonian,"National Museum of American History, Smithsonian",,1988.0537.08,readmylips_poster,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,https://www.si.edu/termsofuse,Image;StillImage,eng,http://collections.si.edu/search/results.htm?q=record_ID=nmah_1051182&repo=DPLA
qfm009,sorrygirlsimgay_poster.jpg,"""Sorry Girls, I'm Gay"" poster",image/jpeg,"""Sorry Girls, I'm Gay"", poster with United States Navy sailor","Hirsch, Leonard; Guest, Barbara; Barna, Joseph T; Guest, Michael E; Rohrbaugh, Richard; Cruse, Howard","Archives Center, National Museum of American History; Gay Officers Action League; Heritage of Pride; Atlantic States Gay Rodeo Association; Becker, John M",2012,poster,LGBTQ; Sexual minorities,"Washington, District of Columbia",38.9072,-77.0369,Smithsonian,"Archives Center Lesbian, Gay, Bisexual, and Transgender (LGBT) Collection, Archives Center, National Museum of American History, Smithsonian Institution", ,AC1146-0000352,sorrygirlsimgay_poster,"Collection items available for reproduction, but the Archives Center makes no guarantees concerning copyright restrictions. Other intellectual property rights may apply.",https://www.si.edu/termsofuse,Image;StillImage,eng,http://collections.si.edu/search/results.htm?q=record_ID=NMAH.AC.1146_ref587&repo=DPLA
qfm010,dyke_button.jpg,Dyke button,image/jpeg,"This item is related to Big Mama Rag, a women’s liberation newspaper founded by a local group of Denver women in 1973, as well as items relating to Woman To Woman Feminist Bookcenter. Object is an ovular pin back button that is lavender rimmed with black on the edge of the button. There is a single line of text in white that looks hand-drawn.",Unknown,Vicki Piotter,1970-1985,button,Lesbian; Feminists; Women's rights; Colorado; LGBTQ,"Denver, Colorado",39.742043,-104.991531,History Colorado,History Colorado,,2021.92.13,dyke_button,Copyright not evaluated.,https://rightsstatements.org/page/CNE/1.0/?language=en,Image;StillImage,eng,https://5008.sydneyplus.com/HistoryColorado_ArgusNet_Final/Portal/Portal.aspx?component=AAFW&record=D74DDD10-472C-48C8-82D8-DBB44C922409
qfm011,singlesteas_flyer.png,"Provincetown Postive ""Singles Teas"" flyer",image/png,"PROVINCETOWN POSITIVE COALITION ""Singles Teas"" 1990-91 Saturday afternoon events at St. Marys of Harbor for HIV+ and People with AIDS to gather in a safe non-judgemental place.",Unknown,,1990-1991,flyer,AIDS (Disease); Health & Medicine; Advertising fliers; Provincetown; LGBTQ,"Provincetown, Massachusetts",42.054717,-70.184602,Provincetown History Preservation Project,Provincetown History Preservation Project,,asg_000_011,singlesteas_flyers,Copyright not evaluated.,https://rightsstatements.org/page/CNE/1.0/?language=en ,Image;StillImage,eng,http://www.provincetownhistoryproject.com/archives/4811
qfm012,fucktheredribbons_findacure_button.jpg,"""Fuck the Red Ribbons, Find A Cure"" button",image/jpeg,"Object is a circular button with the text ""Fuck the Red Ribbons Find a Cure"" written in black and red text.","Ephemera, Inc.",,1994,button,"People with disabilities; LGBTQ Rights; Health & Medicine; Gay rights; Ephemera, Inc.; Disabilites; LGBTQ","Washington, District of Columbia",38.9072,-77.0369,Smithsonian,Smithsonian,,2011.0183.29,fucktheredribbons_findacure_button,Gift from Judith Porter.,https://www.si.edu/termsofuse,Image;StillImage,eng,https://collections.si.edu/search/results.htm?q=record_ID=nmah_1410481&repo=DPLA
qfm013,ignoranceequalsfear_shirt.jpg,Ignorance=Fear t-shirt,image/jpeg,Text on front states: Ignorance=Fear. Silence=Death. Fight AIDS. ACT UP.,Silence=Death Project,ACT UP (Organization),1980s,t-shirt,AIDS (Disease); Government policy; Gay rights; Silence=Death Project,"Atlanta, Georgia",33.753746,-84.386330,Georgia State University Library,Geoegia State University Library,https://archivesspace.library.gsu.edu/repositories/2/resources/1601,Q149_textiles029,ignoranceequalsfear_shirt,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,https://rightsstatements.org/page/InC-EDU/1.0/?language=en ,Image;StillImage,eng,https://digitalcollections.library.gsu.edu/digital/collection/lgbtq/id/4728
qfm014,aidsgate_poster.jpg,"""Aidsgate"" poster",image/jpeg,A poster used by the Silence=Death project to bring attention to President Reagan's policy on AIDS.,Silence=Death Project, ,1987,poster,AIDS (Disease); LGBTQ Rights; Minorities; Women's Health ,"New York, New York",40.753182,-73.982253,Smithsonian,Smithsonian,,1988.0537.06,aidsgate_poster,Avram Finkelstein,https://www.si.edu/termsofuse,Image;StillImage,eng,https://collections.si.edu/search/detail/edanmdm:nmah_1051180?q=record_ID%3Dnmah_1051180
qfm015,ourgovernmentcontinuestoignore_poster.jpg,"Our Government Continues to Ignore the Lives, Death, and Suffering of People with HIV Infection poster",image/jpeg,"Protest poster using American flag symolism with text stating: Our government continues to ignore the lives, deaths and suffering of people with HIV infection because they are gay, black, hispanic or poor. By July 4, 1989 over 55 thousand will be dead. Take direct action now. Fight back. Fight AIDS.",Andrew Wood,ACT UP Atlanta (Organization),1980-1989,poster,AIDS activists; Gay activists; AIDS (Disease); Prevention; Protest,"Atlanta, Georgia",33.753746,-84.386330,Georgia State University Library,Georgia State University Library,https://archivesspace.library.gsu.edu/repositories/2/resources/1439,Q121_OS2_005,ourgovernmentcontinuestoignore_poster,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en ,Image;StillImage,eng,https://digitalcollections.library.gsu.edu/digital/collection/lgbtq/id/2402
qfm016,readmylips_photograph.jpg,Read My Lips (Boys and girls),image/jpeg,"Photograph depicting two men and two women kissing, with the text ""READ MY LIPS"" superimposed onto both.",Gran Fury (Artists' collective),"Manuscripts and Archives Division, The New York Public Library",1987-1995,photograph,AIDS (Disease); Political art,"New York, New York",40.753182,-73.982253,New York Public Library,New York Public Library,,b14693399,readmylips_photograph,"The copyright and related rights status of this item has been reviewed by The New York Public Library, but we were unable to make a conclusive determination as to the copyright status of the item. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",http://rightsstatements.org/vocab/UND/1.0/,Image;StillImage,eng,https://digitalcollections.nypl.org/items/d251fe70-c6b8-012f-b478-58d385a7bc34#/?uuid=510d47e3-5394-a3d9-e040-e00a18064a99
qfm017,1987marchonwashington_photograph.jpg,1987 March on Washington for Lesbian and Gay Rights photograph,image/jpeg,"Photograph of a pin-back button from the Bruce Monroe collection. This black button has a pink upside triangle behind the Washington D. C. Captiol, with a white circle around it with the text 1987 March on Washington for Lesbian and Gay Rights printed on it.",Megan Gellner,UNT Libraries Special Collections,2021-11-15,photograph,Gay rights; Texas; Dallas; Gay liberation movement,"Washington, District of Columbia",38.9072,-77.0369,UNT Libraries Special Collections,UNT Libraries Special Collections,,UNTA_AR0880-003-001-001,1987marchonwashington_photograph,Reproduction and publication of materials in this collection are subject to the policies of the UNT Special Collections department. Copyright restrictions may apply.,https://texashistory.unt.edu/ark:/67531/metadc1870847/citation/,Image;StillImage,eng,https://texashistory.unt.edu/ark:/67531/metadc1870847
qfm018,loveisloveprotecttransyouth_art.jpg,"""Love is Love: Protect Trans Youth"" art",image/jpeg,"Poster with colorful design of flowers and soccer balls in an arch. Underneath are two youths--one wearing an ""SJ"" jersey--with arms around each other. The messages on either side of the arch: ""love is LOVE"" and ""Protect Trans Youth"" on the LGBTQ+ Trans flag. Designed by Houyee Chow.",Houyee Chow,,2022,art,"San Jose Earthquakes (Soccer team); Soccer; Transgender people; Love; Chow, Houyee","San Jose, California",37.3387,121.8853,History San José,San Jose Soccer Legacy Collection,https://historysanjose.org/research-collection/san-jose-soccer-legacy-collection/,2023-11,loveisloveprotecttransyouth_art,History San Jose,https://historysanjose.catalogaccess.com/,Image;StillImage,eng,https://historysanjose.pastperfectonline.com/archive/A2FCB032-6B83-46FF-B184-110024230370
qfm019,undotwo_shirt.jpg,"""Undo 2"" t-shirt",image/jpeg,"This photograph depicts (from left to right) Linda Fowler, an unknown individual, Mary Celeste, and Frank Brown at a No On 2 Rally at the Colorado State Capitol. They are holding up ""Undo 2"" t-shirts.",Frank Brown,Frank Brown,1991-1995,photograph,"LGBTQ Community; Gay rights; Colorado; Amendment 2 (1992 initiative); Colorado Legal Initiatives Project; LGBTQ pride celebrations; Protest; United States Supreme Court; Equal Protection Ordinance Coalition, Inc. (EPOC); Discrimination Gays Colorado; Gay rights; Lesbian rights","Denver, Colorado",39.742043,-104.991531,History Colorado,History Colorado Gill Foundation LGBTQ+ Archive,https://5008.sydneyplus.com/HistoryColorado_ArgusNet_Final/Portal.aspx?lang=en-US&p_AAEE=tab4&p_AAAU=tab11&d=d,2021.5.31,undotwo_shirt,History Colorado,"https://www.historycolorado.org/collection-policies#:~:text=History%20Colorado%20reserves%20the%20right%20to%20restrict%20reproduction%20or%20use,in%20the%20Collections%20Use%20Agreement.",Image;StillImage,eng,https://5008.sydneyplus.com/HistoryColorado_ArgusNet_Final/Portal/Portal.aspx?component=AAFW&record=AB585687-4615-46A2-A872-93B55226E6EB
qfm020,aidsmemorialquilt_pin.jpg,AIDS memorial quilt pin,image/jpeg,"""The AIDS Memorial Quilt"" pin, owned by Pat and Mayer Levy, who were pioneers in AIDS awareness and LGBT activism in St. Louis, Missouri.",Unknown,Pat and Mayer Levy,1987-2000,pin,AIDS (Disease); LGBTQ resource,"St. Louis, Missouri",38.6270,90.1994,Missouri Historical Society,Missouri Historical Society,,2015-132-0006,aidsmemorialquilt_pin,NO COPYRIGHT - UNITED STATES,https://rightsstatements.org/page/NoC-US/1.0/?language=en,Image;StillImage,eng,https://mohistory.org/collections/item/2015-132-0006
qfm021,gayliberation_poster.jpg,"""Gay Liberation"" poster",image/jpeg,A pro-gay rights poster from the early 1980s.,Philip Foisie,,1970s,poster,Princeton Poster; LGBTQ Rights; Gay Rights; LGBTQ,"Washington, District of Columbia",38.9072,-77.0369,Smithsonian,National Museum of American History,,1981.0452.10,gayliberation_poster,Philip Foisie,https://www.si.edu/termsofuse,Image;StillImage,eng,https://collections.si.edu/search/results.htm?q=record_ID=nmah_541119&repo=DPLA